product_id,product_name,product_image,product_price,shop_link,shop_name,shop_logo,review_score,review_score_count,company_name,memory_size
11028636,삼성전자 DDR4-3200 (32GB),https://img.danawa.com/prod_img/500000/636/028/img/11028636_1.jpg?shrink=330:330&_v=20210112154817,122270.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=11028636&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=2115736012&package=0&setpc=0&r=16678541702252,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,4.8,722,삼성전자 ( 제조사 웹사이트 바로가기),32GB
11790199,삼성전자 DDR4-3200 (16GB),https://img.danawa.com/prod_img/500000/199/790/img/11790199_1.jpg?shrink=330:330&_v=20220829160120,60140.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=11790199&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724200483&package=0&setpc=0&r=16678541742558,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.7,3557,삼성전자 ( 제조사 웹사이트 바로가기),16GB
11541857,삼성전자 DDR4-3200 (8GB),https://img.danawa.com/prod_img/500000/857/541/img/11541857_1.jpg?shrink=330:330&_v=20211119130530,28300.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=11541857&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4724191632&package=0&setpc=0&r=16678541786892,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,4673,삼성전자 ( 제조사 웹사이트 바로가기),8GB
10294092,마이크론 Crucial DDR4-3200 CL22 (16GB),https://img.danawa.com/prod_img/500000/092/294/img/10294092_1.jpg?shrink=330:330&_v=20210216152929,60160.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=10294092&cmpnyc=EE715&safe_trade=4&fee_type=T&link_pcode=B795362111&package=0&setpc=0&r=16678541875442,옥션,https://img.danawa.com/cmpny_info/images/EE715_logo.gif,4.7,196,마이크론 ( 제조사 웹사이트 바로가기),16GB
10294017,마이크론 Crucial DDR4-3200 CL22 (8GB),https://img.danawa.com/prod_img/500000/017/294/img/10294017_1.jpg?shrink=330:330&_v=20210216152117,27010.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=10294017&cmpnyc=EE128&safe_trade=4&fee_type=T&link_pcode=2487017245&package=0&setpc=0&r=16678541905469,G마켓,https://img.danawa.com/cmpny_info/images/EE128_logo.gif,4.8,1144,마이크론 ( 제조사 웹사이트 바로가기),8GB
10881360,삼성전자 노트북 DDR4-3200 (32GB),https://img.danawa.com/prod_img/500000/360/881/img/10881360_1.jpg?shrink=330:330&_v=20210818145015,133150.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=10881360&cmpnyc=TH201&safe_trade=4&fee_type=T&link_pcode=4621405196&package=0&setpc=0&r=16678542353023,11번가,https://img.danawa.com/cmpny_info/images/TH201_logo.gif,4.8,264,삼성전자 ( 제조사 웹사이트 바로가기),32GB
11397141,삼성전자 노트북 DDR4-3200 (16GB),https://img.danawa.com/prod_img/500000/141/397/img/11397141_1.jpg?shrink=330:330&_v=20210818145015,60720.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=11397141&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=11922955966&package=0&setpc=0&r=16678542386340,티몬,https://img.danawa.com/cmpny_info/images/TN920_logo.gif,4.7,1569,삼성전자 ( 제조사 웹사이트 바로가기),16GB
10853625,삼성전자 노트북 DDR4-3200 (8GB),https://img.danawa.com/prod_img/500000/625/853/img/10853625_1.jpg?shrink=330:330&_v=20210818145015,31500.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=56243&cate4=0&pcode=10853625&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=13524955134&package=0&setpc=0&r=16678542421437,티몬,https://img.danawa.com/cmpny_info/images/TN920_logo.gif,4.8,3653,삼성전자 ( 제조사 웹사이트 바로가기),8GB
5549101,삼성전자 DDR3-1600 중고 (8GB),https://img.danawa.com/prod_img/500000/101/549/img/5549101_1.jpg?shrink=330:330&_v=20210409101246,21940.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=967&cate4=0&pcode=5549101&cmpnyc=TN920&safe_trade=4&fee_type=T&link_pcode=9197023922&package=0&setpc=0&r=16678542777846,티몬,https://img.danawa.com/cmpny_info/images/TN920_logo.gif,4.7,1252,삼성전자,8GB
5545241,삼성전자 DDR3-1600 중고 (4GB),https://img.danawa.com/prod_img/500000/241/545/img/5545241_1.jpg?shrink=330:330&_v=20210503132317,4700.0,https://prod.danawa.com/bridge/loadingBridge.html?cate1=861&cate2=874&cate3=967&cate4=0&pcode=5545241&cmpnyc=TV857&safe_trade=4&fee_type=N&link_pcode=6711754193&package=0&setpc=0&r=16678542819878,아마zone,,4.7,3684,삼성전자,4GB
